width,n_hidden,N,D,C,batch_size,lr,steps,iso_C,seed,init_loss,val_loss
8,2,345,1024,1595392.0,256,0.04200644793292891,4,0.0,0,1.0835981464385986,0.8037492728233337
8,2,345,2048,3190784.0,256,0.04200644793292891,8,0.0,0,1.0835981464385986,0.5235113596916199
8,2,345,4096,6381568.0,256,0.04200644793292891,16,0.0,0,1.0835981464385986,0.3358151412010193
8,2,345,8192,12763136.0,256,0.04200644793292891,32,0.0,0,1.0835981464385986,0.21696121454238892
8,2,345,16384,25526272.0,256,0.04200644793292891,64,0.0,0,1.0835981464385986,0.19087029457092286
8,2,345,32768,51052544.0,256,0.04200644793292891,128,0.0,0,1.0835981464385986,0.15290830492973329
8,2,345,65536,102105088.0,256,0.04200644793292891,256,0.0,0,1.0835981464385986,0.13328724563121797
8,2,345,131072,204210176.0,256,0.027389269656268186,512,0.0,0,1.0835981464385986,0.12463730037212373
8,2,345,262144,408420352.0,256,0.01785849861672575,1024,0.0,0,1.0835981464385986,0.11889898240566255
8,2,345,524288,816840704.0,256,0.011644194125877598,2048,0.0,0,1.0835981464385986,0.11450351238250733
8,2,345,1048576,1633681408.0,256,0.007592309955672045,4096,0.0,0,1.0835981464385986,0.11281673073768617
8,2,345,2097152,3267362816.0,256,0.004950378690002509,8192,0.0,0,1.0835981464385986,0.11137949138879777
8,2,345,4194304,6534725632.0,256,0.00322777248525304,16384,0.0,0,1.0835981464385986,0.10991439431905747
8,2,345,8388608,13069451264.0,256,0.0021045895413207886,32768,0.0,0,1.0835981464385986,0.10977357089519502
8,2,345,16777216,26138902528.0,256,0.0013722457693884254,65536,0.0,0,1.0835981464385986,0.10856653213500977
16,2,817,1024,3971072.0,256,0.032413859159767286,4,0.0,0,0.9844372963905335,0.7582030987739563
16,2,817,2048,7942144.0,256,0.032413859159767286,8,0.0,0,0.9844372963905335,0.3654748892784119
16,2,817,4096,15884288.0,256,0.032413859159767286,16,0.0,0,0.9844372963905335,0.23935502231121064
16,2,817,8192,31768576.0,256,0.032413859159767286,32,0.0,0,0.9844372963905335,0.19440473079681397
16,2,817,16384,63537152.0,256,0.032413859159767286,64,0.0,0,0.9844372963905335,0.15401739835739137
16,2,817,32768,127074304.0,256,0.032413859159767286,128,0.0,0,0.9844372963905335,0.10216645359992982
16,2,817,65536,254148608.0,256,0.032413859159767286,256,0.0,0,0.9844372963905335,0.07590520590543748
16,2,817,131072,508297216.0,256,0.02113465843493097,512,0.0,0,0.9844372963905335,0.06813691765069962
16,2,817,262144,1016594432.0,256,0.013780333435755134,1024,0.0,0,0.9844372963905335,0.062051067352294924
16,2,817,524288,2033188864.0,256,0.008985126974502301,2048,0.0,0,0.9844372963905335,0.05729552567005158
16,2,817,1048576,4066377728.0,256,0.0058585307187456245,4096,0.0,0,0.9844372963905335,0.0561343489587307
16,2,817,2097152,8132755456.0,256,0.0038199106456575467,8192,0.0,0,0.9844372963905335,0.05503237828612328
16,2,817,4194304,16265510912.0,256,0.0024906786430458627,16384,0.0,0,0.9844372963905335,0.05332142695784569
16,2,817,8388608,32531021824.0,256,0.0016239856578783751,32768,0.0,0,0.9844372963905335,0.052590908706188204
16,2,817,16777216,65062043648.0,256,0.001058879845602826,65536,0.0,0,0.9844372963905335,0.052230583727359774
32,2,2145,1024,11081728.0,256,0.025011833119210656,4,0.0,0,0.9877945876121521,0.6004481410980225
32,2,2145,2048,22163456.0,256,0.025011833119210656,8,0.0,0,0.9877945876121521,0.33145103812217713
32,2,2145,4096,44326912.0,256,0.025011833119210656,16,0.0,0,0.9877945876121521,0.24057636618614198
32,2,2145,8192,88653824.0,256,0.025011833119210656,32,0.0,0,0.9877945876121521,0.18860224843025208
32,2,2145,16384,177307648.0,256,0.025011833119210656,64,0.0,0,0.9877945876121521,0.12692708730697633
32,2,2145,32768,354615296.0,256,0.025011833119210656,128,0.0,0,0.9877945876121521,0.06146611481904984
32,2,2145,65536,709230592.0,256,0.025011833119210656,256,0.0,0,0.9877945876121521,0.04628569096326828
32,2,2145,131072,1418461184.0,256,0.016308349684635532,512,0.0,0,0.9877945876121521,0.03884429320693016
32,2,2145,262144,2836922368.0,256,0.010633457698551337,1024,0.0,0,0.9877945876121521,0.03459154650568962
32,2,2145,524288,5673844736.0,256,0.0069332841650683345,2048,0.0,0,0.9877945876121521,0.0320321174710989
32,2,2145,1048576,11347689472.0,256,0.004520677156606947,4096,0.0,0,0.9877945876121521,0.029898198544979097
32,2,2145,2097152,22695378944.0,256,0.0029475961849699337,8192,0.0,0,0.9877945876121521,0.028285645171999933
32,2,2145,4194304,45390757888.0,256,0.0019219074861276846,16384,0.0,0,0.9877945876121521,0.027583973705768587
32,2,2145,8388608,90781515776.0,256,0.0012531324351918692,32768,0.0,0,0.9877945876121521,0.026648970544338228
32,2,2145,16777216,181563031552.0,256,0.0008170741367441535,65536,0.0,0,0.9877945876121521,0.026039134934544565
64,2,6337,1024,34740224.0,256,0.019300133097380143,4,0.0,0,0.9925375080108643,0.47408945322036744
64,2,6337,2048,69480448.0,256,0.019300133097380143,8,0.0,0,0.9925375080108643,0.2786034440994263
64,2,6337,4096,138960896.0,256,0.019300133097380143,16,0.0,0,0.9925375080108643,0.20636671245098115
64,2,6337,8192,277921792.0,256,0.019300133097380143,32,0.0,0,0.9925375080108643,0.1348045563697815
64,2,6337,16384,555843584.0,256,0.019300133097380143,64,0.0,0,0.9925375080108643,0.07165806949138642
64,2,6337,32768,1111687168.0,256,0.019300133097380143,128,0.0,0,0.9925375080108643,0.039625684022903444
64,2,6337,65536,2223374336.0,256,0.019300133097380143,256,0.0,0,0.9925375080108643,0.036071084663271906
64,2,6337,131072,4446748672.0,256,0.012584176378113323,512,0.0,0,0.9925375080108643,0.0320037791877985
64,2,6337,262144,8893497344.0,256,0.008205202229251042,1024,0.0,0,0.9925375080108643,0.02898651570081711
64,2,6337,524288,17786994688.0,256,0.00535,2048,0.0,0,0.9925375080108643,0.026533806920051577
64,2,6337,1048576,35573989376.0,256,0.0034883357168166485,4096,0.0,0,0.9925375080108643,0.024196519739925863
64,2,6337,2097152,71147978752.0,256,0.002274483378171724,8192,0.0,0,0.9925375080108643,0.022481682002544405
64,2,6337,4194304,142295957504.0,256,0.001483020860819105,16384,0.0,0,0.9925375080108643,0.021049863882362845
64,2,6337,8388608,284591915008.0,256,0.0009669672219774685,32768,0.0,0,0.9925375080108643,0.019852332994341852
64,2,6337,16777216,569183830016.0,256,0.0006304871583953227,65536,0.0,0,0.9925375080108643,0.019114885702729227
128,2,20865,1024,119805952.0,256,0.014892756392592785,4,0.0,0,0.9881026244163513,0.29719279170036317
128,2,20865,2048,239611904.0,256,0.014892756392592785,8,0.0,0,0.9881026244163513,0.20547557830810548
128,2,20865,4096,479223808.0,256,0.014892756392592785,16,0.0,0,0.9881026244163513,0.1932183599472046
128,2,20865,8192,958447616.0,256,0.014892756392592785,32,0.0,0,0.9881026244163513,0.11856359452009202
128,2,20865,16384,1916895232.0,256,0.014892756392592785,64,0.0,0,0.9881026244163513,0.05389523714780808
128,2,20865,32768,3833790464.0,256,0.014892756392592785,128,0.0,0,0.9881026244163513,0.03347470819950104
128,2,20865,65536,7667580928.0,256,0.014892756392592785,256,0.0,0,0.9881026244163513,0.03094448357820511
128,2,20865,131072,15335161856.0,256,0.009710454961893622,512,0.0,0,0.9881026244163513,0.027683887854218485
128,2,20865,262144,30670323712.0,256,0.006331462966376256,1024,0.0,0,0.9881026244163513,0.02475438103079796
128,2,20865,524288,61340647424.0,256,0.004128274468282651,2048,0.0,0,0.9881026244163513,0.021102266609668734
128,2,20865,1048576,122681294848.0,256,0.0026917396778565663,4096,0.0,0,0.9881026244163513,0.01856995023787022
128,2,20865,2097152,245362589696.0,256,0.0017550825530167479,8192,0.0,0,0.9881026244163513,0.01665212143212557
128,2,20865,4194304,490725179392.0,256,0.0011443583468504805,16384,0.0,0,0.9881026244163513,0.015552378017455341
128,2,20865,8388608,981450358784.0,256,0.0007461506718048198,32768,0.0,0,0.9881026244163513,0.01475250603631139
128,2,20865,16777216,1962900717568.0,256,0.000486509166090372,65536,0.0,0,0.9881026244163513,0.014049862734973433
512,2,280065,1024,1687164928.0,256,0.008867570478021516,4,0.0,0,0.9467294311523438,0.7517476773262024
512,2,280065,2048,3374329856.0,256,0.008867570478021516,8,0.0,0,0.9467294311523438,0.5436995720863342
512,2,280065,4096,6748659712.0,256,0.008867570478021516,16,0.0,0,0.9467294311523438,0.2747973895072937
512,2,280065,8192,13497319424.0,256,0.008867570478021516,32,0.0,0,0.9467294311523438,0.13321438640356065
512,2,280065,16384,26994638848.0,256,0.008867570478021516,64,0.0,0,0.9467294311523438,0.04058996051549912
512,2,280065,32768,53989277696.0,256,0.008867570478021516,128,0.0,0,0.9467294311523438,0.030021092146635057
512,2,280065,65536,107978555392.0,256,0.008867570478021516,256,0.0,0,0.9467294311523438,0.0269643871486187
512,2,280065,131072,215957110784.0,256,0.00578188090091053,512,0.0,0,0.9467294311523438,0.021583841405808928
512,2,280065,262144,431914221568.0,256,0.003769933020004902,1024,0.0,0,0.9467294311523438,0.017171419449150564
512,2,280065,524288,863828443136.0,256,0.0024580919633064584,2048,0.0,0,0.9467294311523438,0.014307283088564875
512,2,280065,1048576,1727656886272.0,256,0.0016027383160414723,4096,0.0,0,0.9467294311523438,0.01305078085511923
512,2,280065,2097152,3455313772544.0,256,0.0010450260397304745,8192,0.0,0,0.9467294311523438,0.012055947901681068
512,2,280065,4194304,6910627545088.0,256,0.0006813834877374333,16384,0.0,0,0.9467294311523438,0.01151088379789144
512,2,280065,8388608,13821255090176.0,256,0.000444279319088521,32768,0.0,0,0.9467294311523438,0.011228881883434953
512,2,280065,16777216,27642510180352.0,256,0.0003,65536,0.0,0,0.9467294311523438,0.010747766054701062
8,2,345,1024,1595392.0,256,0.04200644793292891,4,0.0,1,0.9653117752075195,0.7322721576690674
8,2,345,2048,3190784.0,256,0.04200644793292891,8,0.0,1,0.9653117752075195,0.3840223050117493
8,2,345,4096,6381568.0,256,0.04200644793292891,16,0.0,1,0.9653117752075195,0.25571657180786134
8,2,345,8192,12763136.0,256,0.04200644793292891,32,0.0,1,0.9653117752075195,0.23321978211402894
8,2,345,16384,25526272.0,256,0.04200644793292891,64,0.0,1,0.9653117752075195,0.19379184603691102
8,2,345,32768,51052544.0,256,0.04200644793292891,128,0.0,1,0.9653117752075195,0.15614395797252656
8,2,345,65536,102105088.0,256,0.04200644793292891,256,0.0,1,0.9653117752075195,0.13552745640277863
8,2,345,131072,204210176.0,256,0.027389269656268186,512,0.0,1,0.9653117752075195,0.12755288392305375
8,2,345,262144,408420352.0,256,0.01785849861672575,1024,0.0,1,0.9653117752075195,0.12094181239604951
8,2,345,524288,816840704.0,256,0.011644194125877598,2048,0.0,1,0.9653117752075195,0.11714395344257356
8,2,345,1048576,1633681408.0,256,0.007592309955672045,4096,0.0,1,0.9653117752075195,0.11549627244472505
8,2,345,2097152,3267362816.0,256,0.004950378690002509,8192,0.0,1,0.9653117752075195,0.1143323501944542
8,2,345,4194304,6534725632.0,256,0.00322777248525304,16384,0.0,1,0.9653117752075195,0.1135691797733307
8,2,345,8388608,13069451264.0,256,0.0021045895413207886,32768,0.0,1,0.9653117752075195,0.11239554196596147
8,2,345,16777216,26138902528.0,256,0.0013722457693884254,65536,0.0,1,0.9653117752075195,0.1124342179298401
16,2,817,1024,3971072.0,256,0.032413859159767286,4,0.0,1,0.9977027273178101,0.7554600930213928
16,2,817,2048,7942144.0,256,0.032413859159767286,8,0.0,1,0.9977027273178101,0.3721169924736023
16,2,817,4096,15884288.0,256,0.032413859159767286,16,0.0,1,0.9977027273178101,0.23684158384799958
16,2,817,8192,31768576.0,256,0.032413859159767286,32,0.0,1,0.9977027273178101,0.2021672821044922
16,2,817,16384,63537152.0,256,0.032413859159767286,64,0.0,1,0.9977027273178101,0.1574665105342865
16,2,817,32768,127074304.0,256,0.032413859159767286,128,0.0,1,0.9977027273178101,0.10681409597396851
16,2,817,65536,254148608.0,256,0.032413859159767286,256,0.0,1,0.9977027273178101,0.07832519173622132
16,2,817,131072,508297216.0,256,0.02113465843493097,512,0.0,1,0.9977027273178101,0.06594957619905473
16,2,817,262144,1016594432.0,256,0.013780333435755134,1024,0.0,1,0.9977027273178101,0.059589313566684725
16,2,817,524288,2033188864.0,256,0.008985126974502301,2048,0.0,1,0.9977027273178101,0.05487848281860352
16,2,817,1048576,4066377728.0,256,0.0058585307187456245,4096,0.0,1,0.9977027273178101,0.05369818046689034
16,2,817,2097152,8132755456.0,256,0.0038199106456575467,8192,0.0,1,0.9977027273178101,0.057633789479732515
16,2,817,4194304,16265510912.0,256,0.0024906786430458627,16384,0.0,1,0.9977027273178101,0.05090646654367447
16,2,817,8388608,32531021824.0,256,0.0016239856578783751,32768,0.0,1,0.9977027273178101,0.050427379310131075
16,2,817,16777216,65062043648.0,256,0.001058879845602826,65536,0.0,1,0.9977027273178101,0.04951079398393631
32,2,2145,1024,11081728.0,256,0.025011833119210656,4,0.0,1,1.0256378746032715,0.7020543909072876
32,2,2145,2048,22163456.0,256,0.025011833119210656,8,0.0,1,1.0256378746032715,0.35328877925872804
32,2,2145,4096,44326912.0,256,0.025011833119210656,16,0.0,1,1.0256378746032715,0.22972410380840302
32,2,2145,8192,88653824.0,256,0.025011833119210656,32,0.0,1,1.0256378746032715,0.1844748204946518
32,2,2145,16384,177307648.0,256,0.025011833119210656,64,0.0,1,1.0256378746032715,0.12881672590970994
32,2,2145,32768,354615296.0,256,0.025011833119210656,128,0.0,1,1.0256378746032715,0.05789262637495995
32,2,2145,65536,709230592.0,256,0.025011833119210656,256,0.0,1,1.0256378746032715,0.047054799497127535
32,2,2145,131072,1418461184.0,256,0.016308349684635532,512,0.0,1,1.0256378746032715,0.040101804062724115
32,2,2145,262144,2836922368.0,256,0.010633457698551337,1024,0.0,1,1.0256378746032715,0.0365794787555933
32,2,2145,524288,5673844736.0,256,0.0069332841650683345,2048,0.0,1,1.0256378746032715,0.03244627103209496
32,2,2145,1048576,11347689472.0,256,0.004520677156606947,4096,0.0,1,1.0256378746032715,0.030504770800471308
32,2,2145,2097152,22695378944.0,256,0.0029475961849699337,8192,0.0,1,1.0256378746032715,0.028995270133018496
32,2,2145,4194304,45390757888.0,256,0.0019219074861276846,16384,0.0,1,1.0256378746032715,0.027768375575542452
32,2,2145,8388608,90781515776.0,256,0.0012531324351918692,32768,0.0,1,1.0256378746032715,0.026759544610977175
32,2,2145,16777216,181563031552.0,256,0.0008170741367441535,65536,0.0,1,1.0256378746032715,0.026114708036184313
64,2,6337,1024,34740224.0,256,0.019300133097380143,4,0.0,1,1.0026075339317322,0.4887321090698242
64,2,6337,2048,69480448.0,256,0.019300133097380143,8,0.0,1,1.0026075339317322,0.2845656371116638
64,2,6337,4096,138960896.0,256,0.019300133097380143,16,0.0,1,1.0026075339317322,0.24618069291114808
64,2,6337,8192,277921792.0,256,0.019300133097380143,32,0.0,1,1.0026075339317322,0.1730229949951172
64,2,6337,16384,555843584.0,256,0.019300133097380143,64,0.0,1,1.0026075339317322,0.09542677760124207
64,2,6337,32768,1111687168.0,256,0.019300133097380143,128,0.0,1,1.0026075339317322,0.041582776457071306
64,2,6337,65536,2223374336.0,256,0.019300133097380143,256,0.0,1,1.0026075339317322,0.035692913681268694
64,2,6337,131072,4446748672.0,256,0.012584176378113323,512,0.0,1,1.0026075339317322,0.03304930612444878
64,2,6337,262144,8893497344.0,256,0.008205202229251042,1024,0.0,1,1.0026075339317322,0.030263802260160448
64,2,6337,524288,17786994688.0,256,0.00535,2048,0.0,1,1.0026075339317322,0.028159989267587664
64,2,6337,1048576,35573989376.0,256,0.0034883357168166485,4096,0.0,1,1.0026075339317322,0.02600383594632149
64,2,6337,2097152,71147978752.0,256,0.002274483378171724,8192,0.0,1,1.0026075339317322,0.023449133373796942
64,2,6337,4194304,142295957504.0,256,0.001483020860819105,16384,0.0,1,1.0026075339317322,0.021776458472013475
64,2,6337,8388608,284591915008.0,256,0.0009669672219774685,32768,0.0,1,1.0026075339317322,0.020401576757431032
64,2,6337,16777216,569183830016.0,256,0.0006304871583953227,65536,0.0,1,1.0026075339317322,0.01930438190698624
128,2,20865,1024,119805952.0,256,0.014892756392592785,4,0.0,1,0.9777367806434631,0.32656843423843385
128,2,20865,2048,239611904.0,256,0.014892756392592785,8,0.0,1,0.9777367806434631,0.2550062930583954
128,2,20865,4096,479223808.0,256,0.014892756392592785,16,0.0,1,0.9777367806434631,0.21326262712478639
128,2,20865,8192,958447616.0,256,0.014892756392592785,32,0.0,1,0.9777367806434631,0.14025359809398652
128,2,20865,16384,1916895232.0,256,0.014892756392592785,64,0.0,1,0.9777367806434631,0.07122695654630662
128,2,20865,32768,3833790464.0,256,0.014892756392592785,128,0.0,1,0.9777367806434631,0.03572875283658505
128,2,20865,65536,7667580928.0,256,0.014892756392592785,256,0.0,1,0.9777367806434631,0.03203360199928284
128,2,20865,131072,15335161856.0,256,0.009710454961893622,512,0.0,1,0.9777367806434631,0.02956247538328171
128,2,20865,262144,30670323712.0,256,0.006331462966376256,1024,0.0,1,0.9777367806434631,0.02733842492103577
128,2,20865,524288,61340647424.0,256,0.004128274468282651,2048,0.0,1,0.9777367806434631,0.024372554607689383
128,2,20865,1048576,122681294848.0,256,0.0026917396778565663,4096,0.0,1,0.9777367806434631,0.021375352740287783
128,2,20865,2097152,245362589696.0,256,0.0017550825530167479,8192,0.0,1,0.9777367806434631,0.01898669194430113
128,2,20865,4194304,490725179392.0,256,0.0011443583468504805,16384,0.0,1,0.9777367806434631,0.017236895617097618
128,2,20865,8388608,981450358784.0,256,0.0007461506718048198,32768,0.0,1,0.9777367806434631,0.016025380454957487
128,2,20865,16777216,1962900717568.0,256,0.000486509166090372,65536,0.0,1,0.9777367806434631,0.015226803943514826
512,2,280065,1024,1687164928.0,256,0.008867570478021516,4,0.0,1,1.0176851844787598,0.5201312398910523
512,2,280065,2048,3374329856.0,256,0.008867570478021516,8,0.0,1,1.0176851844787598,0.3959867751598358
512,2,280065,4096,6748659712.0,256,0.008867570478021516,16,0.0,1,1.0176851844787598,0.21952115952968598
512,2,280065,8192,13497319424.0,256,0.008867570478021516,32,0.0,1,1.0176851844787598,0.12919747292995454
512,2,280065,16384,26994638848.0,256,0.008867570478021516,64,0.0,1,1.0176851844787598,0.043852729946374895
512,2,280065,32768,53989277696.0,256,0.008867570478021516,128,0.0,1,1.0176851844787598,0.031958431228995325
512,2,280065,65536,107978555392.0,256,0.008867570478021516,256,0.0,1,1.0176851844787598,0.028830407410860064
512,2,280065,131072,215957110784.0,256,0.00578188090091053,512,0.0,1,1.0176851844787598,0.0254156181961298
512,2,280065,262144,431914221568.0,256,0.003769933020004902,1024,0.0,1,1.0176851844787598,0.02134108752012253
512,2,280065,524288,863828443136.0,256,0.0024580919633064584,2048,0.0,1,1.0176851844787598,0.01785424839705229
512,2,280065,1048576,1727656886272.0,256,0.0016027383160414723,4096,0.0,1,1.0176851844787598,0.016097412668168547
512,2,280065,2097152,3455313772544.0,256,0.0010450260397304745,8192,0.0,1,1.0176851844787598,0.014509833175688984
512,2,280065,4194304,6910627545088.0,256,0.0006813834877374333,16384,0.0,1,1.0176851844787598,0.01339860678650439
512,2,280065,8388608,13821255090176.0,256,0.000444279319088521,32768,0.0,1,1.0176851844787598,0.01238945195451379
512,2,280065,16777216,27642510180352.0,256,0.0003,65536,0.0,1,1.0176851844787598,0.011694320235401394
